[s] CH1[V]
5,7134E+00 -6,705E-02
5,7154E+00 -4,705E-02
5,7174E+00 -4,705E-02
5,7194E+00 -4,705E-02
5,7214E+00 -6,705E-02
5,7234E+00 -8,705E-02
5,7254E+00 -6,705E-02
5,7274E+00 -2,705E-02
5,7294E+00 1,295E-02
5,7314E+00 -7,051E-03
5,7334E+00 -7,051E-03
5,7354E+00 -7,051E-03
5,7374E+00 -7,051E-03
5,7394E+00 1,295E-02
5,7414E+00 1,295E-02
5,7434E+00 3,295E-02
5,7454E+00 1,295E-02
5,7474E+00 5,295E-02
5,7494E+00 5,295E-02
5,7514E+00 5,295E-02
5,7534E+00 7,295E-02
5,7554E+00 5,295E-02
5,7574E+00 5,295E-02
5,7594E+00 7,295E-02
5,7614E+00 1,129E-01
5,7634E+00 1,329E-01
5,7654E+00 1,129E-01
5,7674E+00 9,295E-02
5,7694E+00 9,295E-02
5,7714E+00 1,329E-01
5,7734E+00 1,529E-01
5,7754E+00 1,529E-01
5,7774E+00 1,729E-01
5,7794E+00 1,529E-01
5,7814E+00 1,529E-01
5,7834E+00 1,329E-01
5,7854E+00 1,729E-01
5,7874E+00 1,929E-01
5,7894E+00 1,729E-01
5,7914E+00 1,529E-01
5,7934E+00 1,129E-01
5,7954E+00 1,329E-01
5,7974E+00 1,529E-01
5,7994E+00 1,729E-01
5,8014E+00 1,529E-01
5,8034E+00 1,329E-01
5,8054E+00 1,329E-01
5,8074E+00 1,329E-01
5,8094E+00 1,329E-01
5,8114E+00 1,129E-01
5,8134E+00 1,129E-01
5,8154E+00 1,329E-01
5,8174E+00 1,529E-01
5,8194E+00 1,529E-01
5,8214E+00 1,329E-01
5,8234E+00 1,129E-01
5,8254E+00 9,295E-02
5,8274E+00 1,129E-01
5,8294E+00 1,329E-01
5,8314E+00 1,329E-01
5,8334E+00 1,529E-01
5,8354E+00 1,129E-01
5,8374E+00 7,295E-02
5,8394E+00 7,295E-02
5,8414E+00 7,295E-02
5,8434E+00 5,295E-02
5,8454E+00 5,295E-02
5,8474E+00 5,295E-02
5,8494E+00 1,295E-02
5,8514E+00 1,295E-02
5,8534E+00 1,295E-02
5,8554E+00 -7,051E-03
5,8574E+00 -4,705E-02
5,8594E+00 -6,705E-02
5,8614E+00 -8,705E-02
5,8634E+00 -1,071E-01
5,8654E+00 -8,705E-02
5,8674E+00 -1,071E-01
5,8694E+00 -1,471E-01
5,8714E+00 -1,471E-01
5,8734E+00 -1,671E-01
5,8754E+00 -1,671E-01
5,8774E+00 -1,471E-01
5,8794E+00 -1,871E-01
5,8814E+00 -2,071E-01
5,8834E+00 -1,871E-01
5,8854E+00 -2,071E-01
5,8874E+00 -1,671E-01
5,8894E+00 -1,471E-01
5,8914E+00 -1,671E-01
5,8934E+00 -2,071E-01
5,8954E+00 -1,671E-01
5,8974E+00 -1,671E-01
5,8994E+00 -1,671E-01
5,9014E+00 -1,471E-01
5,9034E+00 -1,271E-01
5,9054E+00 -1,471E-01
5,9074E+00 -1,671E-01
5,9094E+00 -1,271E-01
5,9114E+00 -1,671E-01
5,9134E+00 -1,671E-01
5,9154E+00 -1,671E-01
5,9174E+00 -1,471E-01
5,9194E+00 -1,271E-01
5,9214E+00 -1,271E-01
5,9234E+00 -1,471E-01
5,9254E+00 -1,671E-01
5,9274E+00 -1,871E-01
5,9294E+00 -1,671E-01
5,9314E+00 -1,471E-01
5,9334E+00 -1,071E-01
5,9354E+00 -1,471E-01
5,9374E+00 -1,671E-01
5,9394E+00 -1,671E-01
5,9414E+00 -1,471E-01
5,9434E+00 -1,471E-01
5,9454E+00 -1,271E-01
5,9474E+00 -1,071E-01
5,9494E+00 -1,271E-01
5,9514E+00 -1,071E-01
5,9534E+00 -8,705E-02
5,9554E+00 -4,705E-02
5,9574E+00 -7,051E-03
5,9594E+00 -4,705E-02
5,9614E+00 -4,705E-02
5,9634E+00 -7,051E-03
5,9654E+00 5,295E-02
5,9674E+00 1,295E-02
5,9694E+00 5,295E-02
5,9714E+00 3,295E-02
5,9734E+00 3,295E-02
5,9754E+00 5,295E-02
5,9774E+00 9,295E-02
5,9794E+00 9,295E-02
5,9814E+00 9,295E-02
5,9834E+00 7,295E-02
5,9854E+00 7,295E-02
5,9874E+00 9,295E-02
5,9894E+00 1,129E-01
5,9914E+00 9,295E-02
5,9934E+00 7,295E-02
5,9954E+00 5,295E-02
5,9974E+00 7,295E-02
5,9994E+00 7,295E-02
6,0014E+00 9,295E-02
6,0034E+00 7,295E-02
6,0054E+00 5,295E-02
6,0074E+00 1,129E-01
6,0094E+00 1,329E-01
6,0114E+00 1,329E-01
6,0134E+00 1,529E-01
6,0154E+00 1,329E-01
6,0174E+00 1,329E-01
6,0194E+00 1,529E-01
6,0214E+00 1,729E-01
6,0234E+00 1,729E-01
6,0254E+00 1,929E-01
6,0274E+00 1,529E-01
6,0294E+00 1,529E-01
6,0314E+00 1,729E-01
6,0334E+00 2,129E-01
6,0354E+00 2,129E-01
6,0374E+00 2,129E-01
6,0394E+00 1,529E-01
6,0414E+00 1,329E-01
6,0434E+00 1,529E-01
6,0454E+00 1,529E-01
6,0474E+00 1,529E-01
6,0494E+00 1,529E-01
6,0514E+00 1,129E-01
6,0534E+00 1,129E-01
6,0554E+00 1,129E-01
6,0574E+00 1,129E-01
6,0594E+00 9,295E-02
6,0614E+00 7,295E-02
6,0634E+00 7,295E-02
6,0654E+00 5,295E-02
6,0674E+00 5,295E-02
6,0694E+00 5,295E-02
6,0714E+00 3,295E-02
6,0734E+00 -7,051E-03
6,0754E+00 -7,051E-03
6,0774E+00 3,295E-02
6,0794E+00 -7,051E-03
6,0814E+00 3,295E-02
6,0834E+00 -7,051E-03
6,0854E+00 -2,705E-02
6,0874E+00 -7,051E-03
6,0894E+00 -7,051E-03
6,0914E+00 -2,705E-02
6,0934E+00 -7,051E-03
6,0954E+00 -2,705E-02
6,0974E+00 -4,705E-02
6,0994E+00 -4,705E-02
6,1014E+00 -4,705E-02
6,1034E+00 -6,705E-02
6,1054E+00 -4,705E-02
6,1074E+00 -6,705E-02
6,1094E+00 -8,705E-02
6,1114E+00 -8,705E-02
6,1134E+00 -6,705E-02
6,1154E+00 -1,071E-01
6,1174E+00 -1,271E-01
6,1194E+00 -1,471E-01
6,1214E+00 -1,471E-01
6,1234E+00 -1,071E-01
6,1254E+00 -1,271E-01
6,1274E+00 -1,471E-01
6,1294E+00 -1,871E-01
6,1314E+00 -1,671E-01
6,1334E+00 -1,471E-01
6,1354E+00 -1,071E-01
6,1374E+00 -8,705E-02
6,1394E+00 -1,071E-01
6,1414E+00 -1,271E-01
6,1434E+00 -1,471E-01
6,1454E+00 -1,071E-01
6,1474E+00 -1,071E-01
6,1494E+00 -6,705E-02
6,1514E+00 -6,705E-02
6,1534E+00 -8,705E-02
6,1554E+00 -6,705E-02
6,1574E+00 -4,705E-02
6,1594E+00 -8,705E-02
6,1614E+00 -4,705E-02
6,1634E+00 -6,705E-02
6,1654E+00 -6,705E-02
6,1674E+00 -2,705E-02
6,1694E+00 -2,705E-02
6,1714E+00 -7,051E-03
6,1734E+00 -4,705E-02
6,1754E+00 -4,705E-02
6,1774E+00 -6,705E-02
6,1794E+00 -4,705E-02
6,1814E+00 -7,051E-03
6,1834E+00 1,295E-02
6,1854E+00 -2,705E-02
6,1874E+00 -4,705E-02
6,1894E+00 -4,705E-02
6,1914E+00 -2,705E-02
6,1934E+00 1,295E-02
6,1954E+00 1,295E-02
6,1974E+00 -7,051E-03
6,1994E+00 5,295E-02
6,2014E+00 5,295E-02
6,2034E+00 7,295E-02
6,2054E+00 1,129E-01
6,2074E+00 1,129E-01
6,2094E+00 9,295E-02
6,2114E+00 1,329E-01
6,2134E+00 1,729E-01
6,2154E+00 1,529E-01
6,2174E+00 1,929E-01
6,2194E+00 1,929E-01
6,2214E+00 1,929E-01
6,2234E+00 2,129E-01
6,2254E+00 2,729E-01
6,2274E+00 2,729E-01
6,2294E+00 2,529E-01
6,2314E+00 2,329E-01
6,2334E+00 2,329E-01
6,2354E+00 2,529E-01
6,2374E+00 2,729E-01
6,2394E+00 2,529E-01
6,2414E+00 2,729E-01
6,2434E+00 2,329E-01
6,2454E+00 2,129E-01
6,2474E+00 2,329E-01
6,2494E+00 2,329E-01
6,2514E+00 2,129E-01
6,2534E+00 2,129E-01
6,2554E+00 2,129E-01
6,2574E+00 1,929E-01
6,2594E+00 2,129E-01
6,2614E+00 2,129E-01
6,2634E+00 2,129E-01
6,2654E+00 2,129E-01
6,2674E+00 2,129E-01
6,2694E+00 2,129E-01
6,2714E+00 2,329E-01
6,2734E+00 2,529E-01
6,2754E+00 2,129E-01
6,2774E+00 2,129E-01
6,2794E+00 2,129E-01
6,2814E+00 2,329E-01
6,2834E+00 2,329E-01
6,2854E+00 2,529E-01
6,2874E+00 1,929E-01
6,2894E+00 1,729E-01
6,2914E+00 1,729E-01
6,2934E+00 1,529E-01
6,2954E+00 1,329E-01
6,2974E+00 1,329E-01
6,2994E+00 9,295E-02
6,3014E+00 5,295E-02
6,3034E+00 7,295E-02
6,3054E+00 7,295E-02
6,3074E+00 5,295E-02
6,3094E+00 3,295E-02
6,3114E+00 1,295E-02
6,3134E+00 -2,705E-02
6,3154E+00 -7,051E-03
6,3174E+00 -7,051E-03
6,3194E+00 -4,705E-02
6,3214E+00 -4,705E-02
6,3234E+00 -6,705E-02
6,3254E+00 -4,705E-02
6,3274E+00 -4,705E-02
6,3294E+00 -2,705E-02
6,3314E+00 -6,705E-02
6,3334E+00 -6,705E-02
6,3354E+00 -6,705E-02
6,3374E+00 -6,705E-02
6,3394E+00 -4,705E-02
6,3414E+00 -7,051E-03
6,3434E+00 -4,705E-02
6,3454E+00 -6,705E-02
6,3474E+00 -6,705E-02
6,3494E+00 -4,705E-02
6,3514E+00 -6,705E-02
6,3534E+00 -2,705E-02
6,3554E+00 -4,705E-02
6,3574E+00 -6,705E-02
6,3594E+00 -6,705E-02
6,3614E+00 -4,705E-02
6,3634E+00 -1,071E-01
6,3654E+00 -1,271E-01
6,3674E+00 -1,271E-01
6,3694E+00 -1,271E-01
6,3714E+00 -1,071E-01
6,3734E+00 -1,071E-01
6,3754E+00 -1,071E-01
6,3774E+00 -1,471E-01
6,3794E+00 -1,471E-01
6,3814E+00 -1,471E-01
6,3834E+00 -1,071E-01
6,3854E+00 -6,705E-02
6,3874E+00 -6,705E-02
6,3894E+00 -6,705E-02
6,3914E+00 -8,705E-02
6,3934E+00 -6,705E-02
6,3954E+00 -4,705E-02
6,3974E+00 -7,051E-03
6,3994E+00 -7,051E-03
6,4014E+00 1,295E-02
6,4034E+00 3,295E-02
6,4054E+00 3,295E-02
6,4074E+00 5,295E-02
6,4094E+00 7,295E-02
6,4114E+00 7,295E-02
6,4134E+00 9,295E-02
6,4154E+00 1,129E-01
6,4174E+00 1,529E-01
6,4194E+00 1,329E-01
6,4214E+00 1,329E-01
6,4234E+00 1,329E-01
6,4254E+00 1,329E-01
6,4274E+00 1,529E-01
6,4294E+00 1,929E-01
6,4314E+00 1,929E-01
6,4334E+00 1,929E-01
6,4354E+00 1,529E-01
6,4374E+00 1,529E-01
6,4394E+00 1,729E-01
6,4414E+00 1,929E-01
6,4434E+00 1,729E-01
6,4454E+00 1,729E-01
6,4474E+00 2,129E-01
6,4494E+00 1,929E-01
6,4514E+00 1,929E-01
6,4534E+00 2,129E-01
6,4554E+00 2,129E-01
6,4574E+00 1,929E-01
6,4594E+00 2,129E-01
6,4614E+00 2,329E-01
6,4634E+00 2,529E-01
6,4654E+00 2,529E-01
6,4674E+00 2,529E-01
6,4694E+00 2,729E-01
6,4714E+00 2,929E-01
6,4734E+00 3,529E-01
6,4754E+00 3,529E-01
6,4774E+00 3,529E-01
6,4794E+00 3,329E-01
6,4814E+00 3,129E-01
6,4834E+00 3,529E-01
6,4854E+00 3,929E-01
6,4874E+00 3,729E-01
6,4894E+00 3,529E-01
6,4914E+00 3,129E-01
6,4934E+00 2,929E-01
6,4954E+00 2,729E-01
6,4974E+00 2,929E-01
6,4994E+00 2,929E-01
6,5014E+00 2,729E-01
6,5034E+00 2,729E-01
6,5054E+00 2,329E-01
6,5074E+00 1,929E-01
6,5094E+00 2,129E-01
6,5114E+00 1,929E-01
6,5134E+00 1,729E-01
6,5154E+00 1,929E-01
6,5174E+00 1,929E-01
6,5194E+00 1,929E-01
6,5214E+00 2,129E-01
6,5234E+00 1,729E-01
6,5254E+00 1,529E-01
6,5274E+00 1,529E-01
6,5294E+00 1,729E-01
6,5314E+00 1,729E-01
6,5334E+00 1,929E-01
6,5354E+00 1,329E-01
6,5374E+00 1,129E-01
6,5394E+00 9,295E-02
6,5414E+00 1,129E-01
6,5434E+00 1,129E-01
6,5454E+00 1,129E-01
6,5474E+00 1,129E-01
6,5494E+00 7,295E-02
6,5514E+00 7,295E-02
6,5534E+00 9,295E-02
6,5554E+00 3,295E-02
6,5574E+00 -7,051E-03
6,5594E+00 -7,051E-03
6,5614E+00 -4,705E-02
6,5634E+00 -7,051E-03
6,5654E+00 -7,051E-03
6,5674E+00 -4,705E-02
6,5694E+00 -8,705E-02
6,5714E+00 -8,705E-02
6,5734E+00 -8,705E-02
6,5754E+00 -6,705E-02
6,5774E+00 -4,705E-02
6,5794E+00 -8,705E-02
6,5814E+00 -1,271E-01
6,5834E+00 -1,471E-01
6,5854E+00 -1,471E-01
6,5874E+00 -1,471E-01
6,5894E+00 -1,071E-01
6,5914E+00 -1,471E-01
6,5934E+00 -1,471E-01
6,5954E+00 -1,671E-01
6,5974E+00 -1,471E-01
6,5994E+00 -1,271E-01
6,6014E+00 -1,271E-01
6,6034E+00 -1,471E-01
6,6054E+00 -1,471E-01
6,6074E+00 -1,271E-01
6,6094E+00 -1,271E-01
6,6114E+00 -1,271E-01
6,6134E+00 -1,271E-01
6,6154E+00 -1,471E-01
6,6174E+00 -1,471E-01
6,6194E+00 -1,471E-01
6,6214E+00 -1,071E-01
6,6234E+00 -1,271E-01
6,6254E+00 -1,471E-01
6,6274E+00 -1,471E-01
6,6294E+00 -1,671E-01
6,6314E+00 -1,271E-01
6,6334E+00 -8,705E-02
6,6354E+00 -1,271E-01
6,6374E+00 -1,271E-01
6,6394E+00 -1,071E-01
6,6414E+00 -1,271E-01
6,6434E+00 -6,705E-02
6,6454E+00 -4,705E-02
6,6474E+00 -6,705E-02
6,6494E+00 -6,705E-02
6,6514E+00 -2,705E-02
6,6534E+00 -2,705E-02
6,6554E+00 -2,705E-02
6,6574E+00 1,295E-02
6,6594E+00 -7,051E-03
6,6614E+00 -7,051E-03
6,6634E+00 3,295E-02
6,6654E+00 7,295E-02
6,6674E+00 5,295E-02
6,6694E+00 9,295E-02
6,6714E+00 9,295E-02
6,6734E+00 7,295E-02
6,6754E+00 9,295E-02
6,6774E+00 1,129E-01
6,6794E+00 9,295E-02
6,6814E+00 1,129E-01
6,6834E+00 7,295E-02
6,6854E+00 7,295E-02
6,6874E+00 9,295E-02
6,6894E+00 1,129E-01
6,6914E+00 9,295E-02
6,6934E+00 1,329E-01
6,6954E+00 1,329E-01
6,6974E+00 7,295E-02
6,6994E+00 1,129E-01
6,7014E+00 1,529E-01
6,7034E+00 1,329E-01
6,7054E+00 1,329E-01
6,7074E+00 1,529E-01
6,7094E+00 1,529E-01
6,7114E+00 1,529E-01
6,7134E+00 1,729E-01
6,7154E+00 1,529E-01
6,7174E+00 1,529E-01
6,7194E+00 1,729E-01
6,7214E+00 1,929E-01
6,7234E+00 2,129E-01
6,7254E+00 2,129E-01
6,7274E+00 1,729E-01
6,7294E+00 1,529E-01
6,7314E+00 1,929E-01
6,7334E+00 1,929E-01
6,7354E+00 2,329E-01
6,7374E+00 2,129E-01
6,7394E+00 1,929E-01
6,7414E+00 1,329E-01
6,7434E+00 1,329E-01
6,7454E+00 1,329E-01
6,7474E+00 1,529E-01
6,7494E+00 1,529E-01
6,7514E+00 1,129E-01
6,7534E+00 7,295E-02
6,7554E+00 7,295E-02
6,7574E+00 7,295E-02
6,7594E+00 5,295E-02
6,7614E+00 1,295E-02
6,7634E+00 5,295E-02
6,7654E+00 1,295E-02
6,7674E+00 5,295E-02
6,7694E+00 5,295E-02
6,7714E+00 1,295E-02
6,7734E+00 -7,051E-03
6,7754E+00 -7,051E-03
6,7774E+00 -7,051E-03
6,7794E+00 -7,051E-03
6,7814E+00 3,295E-02
6,7834E+00 3,295E-02
6,7854E+00 -7,051E-03
6,7874E+00 -2,705E-02
6,7894E+00 -7,051E-03
6,7914E+00 -7,051E-03
6,7934E+00 1,295E-02
6,7954E+00 -7,051E-03
6,7974E+00 -4,705E-02
6,7994E+00 -4,705E-02
6,8014E+00 -4,705E-02
6,8034E+00 -8,705E-02
6,8054E+00 -6,705E-02
6,8074E+00 -1,071E-01
6,8094E+00 -1,271E-01
6,8114E+00 -1,071E-01
6,8134E+00 -1,271E-01
6,8154E+00 -1,671E-01
6,8174E+00 -2,071E-01
6,8194E+00 -1,871E-01
6,8214E+00 -1,871E-01
6,8234E+00 -1,871E-01
6,8254E+00 -1,671E-01
6,8274E+00 -2,071E-01
6,8294E+00 -2,271E-01
6,8314E+00 -2,271E-01
6,8334E+00 -2,071E-01
6,8354E+00 -1,871E-01
6,8374E+00 -1,471E-01
6,8394E+00 -1,871E-01
6,8414E+00 -1,871E-01
6,8434E+00 -1,871E-01
6,8454E+00 -1,671E-01
6,8474E+00 -1,471E-01
6,8494E+00 -1,071E-01
6,8514E+00 -1,071E-01
6,8534E+00 -1,071E-01
6,8554E+00 -1,071E-01
6,8574E+00 -8,705E-02
6,8594E+00 -6,705E-02
6,8614E+00 -6,705E-02
6,8634E+00 -4,705E-02
6,8654E+00 -7,051E-03
6,8674E+00 -7,051E-03
6,8694E+00 1,295E-02
6,8714E+00 -7,051E-03
6,8734E+00 -7,051E-03
6,8754E+00 -7,051E-03
6,8774E+00 -7,051E-03
6,8794E+00 3,295E-02
6,8814E+00 7,295E-02
6,8834E+00 3,295E-02
6,8854E+00 1,295E-02
6,8874E+00 1,295E-02
6,8894E+00 -7,051E-03
6,8914E+00 -7,051E-03
6,8934E+00 5,295E-02
6,8954E+00 1,295E-02
6,8974E+00 1,295E-02
6,8994E+00 3,295E-02
6,9014E+00 1,295E-02
6,9034E+00 5,295E-02
6,9054E+00 7,295E-02
6,9074E+00 7,295E-02
6,9094E+00 7,295E-02
6,9114E+00 9,295E-02
6,9134E+00 1,129E-01
6,9154E+00 1,329E-01
6,9174E+00 1,529E-01
6,9194E+00 1,329E-01
6,9214E+00 1,529E-01
6,9234E+00 1,729E-01
6,9254E+00 1,929E-01
6,9274E+00 1,729E-01
6,9294E+00 1,729E-01
6,9314E+00 1,329E-01
6,9334E+00 1,529E-01
6,9354E+00 1,729E-01
6,9374E+00 1,729E-01
6,9394E+00 1,929E-01
6,9414E+00 1,529E-01
6,9434E+00 1,329E-01
6,9454E+00 1,129E-01
6,9474E+00 1,129E-01
6,9494E+00 1,529E-01
6,9514E+00 1,329E-01
6,9534E+00 1,129E-01
6,9554E+00 1,129E-01
6,9574E+00 9,295E-02
6,9594E+00 7,295E-02
6,9614E+00 9,295E-02
6,9634E+00 5,295E-02
6,9654E+00 5,295E-02
6,9674E+00 5,295E-02
6,9694E+00 9,295E-02
6,9714E+00 9,295E-02
6,9734E+00 9,295E-02
6,9754E+00 5,295E-02
6,9774E+00 -7,051E-03
6,9794E+00 3,295E-02
6,9814E+00 5,295E-02
6,9834E+00 7,295E-02
6,9854E+00 7,295E-02
6,9874E+00 5,295E-02
6,9894E+00 1,295E-02
6,9914E+00 1,295E-02
6,9934E+00 1,295E-02
6,9954E+00 1,295E-02
6,9974E+00 -7,051E-03
6,9994E+00 -2,705E-02
7,0014E+00 -6,705E-02
7,0034E+00 -2,705E-02
7,0054E+00 -2,705E-02
7,0074E+00 -6,705E-02
7,0094E+00 -8,705E-02
7,0114E+00 -1,071E-01
7,0134E+00 -1,271E-01
7,0154E+00 -1,271E-01
7,0174E+00 -1,071E-01
7,0194E+00 -1,471E-01
7,0214E+00 -1,671E-01
7,0234E+00 -1,671E-01
7,0254E+00 -1,871E-01
7,0274E+00 -2,071E-01
7,0294E+00 -1,871E-01
7,0314E+00 -2,071E-01
7,0334E+00 -2,471E-01
7,0354E+00 -2,271E-01
7,0374E+00 -2,271E-01
7,0394E+00 -1,871E-01
7,0414E+00 -1,471E-01
7,0434E+00 -2,071E-01
7,0454E+00 -2,271E-01
7,0474E+00 -1,871E-01
7,0494E+00 -1,871E-01
7,0514E+00 -1,871E-01
7,0534E+00 -1,671E-01
7,0554E+00 -1,671E-01
7,0574E+00 -1,871E-01
7,0594E+00 -1,471E-01
7,0614E+00 -1,271E-01
7,0634E+00 -1,471E-01
7,0654E+00 -1,471E-01
7,0674E+00 -1,471E-01
7,0694E+00 -1,471E-01
7,0714E+00 -1,271E-01
7,0734E+00 -8,705E-02
7,0754E+00 -1,271E-01
7,0774E+00 -1,271E-01
7,0794E+00 -1,471E-01
7,0814E+00 -1,471E-01
7,0834E+00 -8,705E-02
7,0854E+00 -6,705E-02
7,0874E+00 -8,705E-02
7,0894E+00 -8,705E-02
7,0914E+00 -6,705E-02
7,0934E+00 -8,705E-02
7,0954E+00 -4,705E-02
7,0974E+00 -2,705E-02
7,0994E+00 -2,705E-02
7,1014E+00 -2,705E-02
7,1034E+00 -4,705E-02
7,1054E+00 -7,051E-03
7,1074E+00 -7,051E-03
7,1094E+00 5,295E-02
7,1114E+00 3,295E-02
7,1134E+00 1,295E-02
7,1154E+00 3,295E-02
7,1174E+00 5,295E-02
7,1194E+00 1,295E-02
7,1214E+00 3,295E-02
7,1234E+00 1,295E-02
7,1254E+00 -7,051E-03
7,1274E+00 -7,051E-03
7,1294E+00 5,295E-02
7,1314E+00 3,295E-02
7,1334E+00 5,295E-02
7,1354E+00 1,295E-02
7,1374E+00 1,295E-02
7,1394E+00 3,295E-02
7,1414E+00 5,295E-02
7,1434E+00 5,295E-02
7,1454E+00 5,295E-02
7,1474E+00 5,295E-02
7,1494E+00 5,295E-02
7,1514E+00 5,295E-02
7,1534E+00 9,295E-02
7,1554E+00 7,295E-02
7,1574E+00 5,295E-02
7,1594E+00 9,295E-02
7,1614E+00 9,295E-02
7,1634E+00 1,129E-01
7,1654E+00 1,329E-01
7,1674E+00 1,129E-01
7,1694E+00 9,295E-02
7,1714E+00 1,329E-01
7,1734E+00 1,129E-01
7,1754E+00 1,329E-01
7,1774E+00 1,529E-01
7,1794E+00 1,329E-01
7,1814E+00 9,295E-02
7,1834E+00 1,329E-01
7,1854E+00 1,529E-01
7,1874E+00 1,529E-01
7,1894E+00 1,729E-01
7,1914E+00 1,529E-01
7,1934E+00 9,295E-02
7,1954E+00 7,295E-02
7,1974E+00 1,129E-01
7,1994E+00 1,129E-01
7,2014E+00 9,295E-02
7,2034E+00 7,295E-02
7,2054E+00 5,295E-02
7,2074E+00 5,295E-02
7,2094E+00 5,295E-02
7,2114E+00 1,295E-02
7,2134E+00 1,295E-02
7,2154E+00 3,295E-02
7,2174E+00 1,295E-02
7,2194E+00 1,295E-02
7,2214E+00 3,295E-02
7,2234E+00 1,295E-02
7,2254E+00 -7,051E-03
7,2274E+00 -7,051E-03
7,2294E+00 1,295E-02
7,2314E+00 -7,051E-03
7,2334E+00 3,295E-02
7,2354E+00 1,295E-02
7,2374E+00 -7,051E-03
7,2394E+00 -2,705E-02
7,2414E+00 -7,051E-03
7,2434E+00 -2,705E-02
7,2454E+00 -2,705E-02
7,2474E+00 -6,705E-02
7,2494E+00 -8,705E-02
7,2514E+00 -6,705E-02
7,2534E+00 -6,705E-02
7,2554E+00 -1,071E-01
7,2574E+00 -1,271E-01
7,2594E+00 -1,471E-01
7,2614E+00 -1,871E-01
7,2634E+00 -1,671E-01
7,2654E+00 -1,471E-01
7,2674E+00 -1,871E-01
7,2694E+00 -2,071E-01
7,2714E+00 -2,271E-01
7,2734E+00 -2,271E-01
7,2754E+00 -1,871E-01
7,2774E+00 -1,871E-01
7,2794E+00 -2,271E-01
7,2814E+00 -2,471E-01
7,2834E+00 -2,271E-01
7,2854E+00 -2,271E-01
7,2874E+00 -1,871E-01
7,2894E+00 -1,471E-01
7,2914E+00 -1,871E-01
7,2934E+00 -1,871E-01
7,2954E+00 -1,871E-01
7,2974E+00 -2,071E-01
7,2994E+00 -1,671E-01
7,3014E+00 -1,671E-01
7,3034E+00 -1,271E-01
7,3054E+00 -1,671E-01
7,3074E+00 -1,271E-01
7,3094E+00 -1,271E-01
7,3114E+00 -1,671E-01
7,3134E+00 -1,271E-01
7,3154E+00 -1,271E-01
7,3174E+00 -1,471E-01
7,3194E+00 -6,705E-02
7,3214E+00 -6,705E-02
7,3234E+00 -1,071E-01
7,3254E+00 -1,471E-01
7,3274E+00 -1,471E-01
7,3294E+00 -1,271E-01
7,3314E+00 -1,071E-01
7,3334E+00 -8,705E-02
7,3354E+00 -8,705E-02
7,3374E+00 -8,705E-02
7,3394E+00 -1,071E-01
7,3414E+00 -1,271E-01
7,3434E+00 -1,071E-01
7,3454E+00 -6,705E-02
7,3474E+00 -6,705E-02
7,3494E+00 -6,705E-02
7,3514E+00 -4,705E-02
7,3534E+00 -7,051E-03
7,3554E+00 -7,051E-03
7,3574E+00 3,295E-02
7,3594E+00 1,295E-02
7,3614E+00 1,295E-02
7,3634E+00 5,295E-02
7,3654E+00 9,295E-02
7,3674E+00 7,295E-02
7,3694E+00 9,295E-02
7,3714E+00 7,295E-02
7,3734E+00 7,295E-02
7,3754E+00 9,295E-02
7,3774E+00 1,129E-01
7,3794E+00 1,129E-01
7,3814E+00 1,129E-01
7,3834E+00 9,295E-02
7,3854E+00 9,295E-02
7,3874E+00 9,295E-02
7,3894E+00 1,129E-01
7,3914E+00 1,129E-01
7,3934E+00 7,295E-02
7,3954E+00 7,295E-02
7,3974E+00 5,295E-02
7,3994E+00 7,295E-02
7,4014E+00 7,295E-02
7,4034E+00 5,295E-02
7,4054E+00 7,295E-02
7,4074E+00 1,129E-01
7,4094E+00 7,295E-02
7,4114E+00 7,295E-02
7,4134E+00 7,295E-02
7,4154E+00 5,295E-02
7,4174E+00 5,295E-02
7,4194E+00 7,295E-02
7,4214E+00 9,295E-02
7,4234E+00 1,129E-01
7,4254E+00 9,295E-02
7,4274E+00 9,295E-02
7,4294E+00 5,295E-02
7,4314E+00 7,295E-02
7,4334E+00 9,295E-02
7,4354E+00 7,295E-02
7,4374E+00 9,295E-02
7,4394E+00 7,295E-02
7,4414E+00 5,295E-02
7,4434E+00 3,295E-02
7,4454E+00 5,295E-02
7,4474E+00 3,295E-02
7,4494E+00 3,295E-02
7,4514E+00 -7,051E-03
7,4534E+00 -4,705E-02
7,4554E+00 -2,705E-02
7,4574E+00 -7,051E-03
7,4594E+00 -4,705E-02
7,4614E+00 -8,705E-02
7,4634E+00 -6,705E-02
7,4654E+00 -1,271E-01
7,4674E+00 -8,705E-02
7,4694E+00 -8,705E-02
7,4714E+00 -1,071E-01
7,4734E+00 -1,471E-01
7,4754E+00 -1,471E-01
7,4774E+00 -1,471E-01
7,4794E+00 -1,271E-01
7,4814E+00 -1,271E-01
7,4834E+00 -1,871E-01
7,4854E+00 -1,871E-01
7,4874E+00 -1,871E-01
7,4894E+00 -1,671E-01
7,4914E+00 -1,671E-01
7,4934E+00 -1,271E-01
7,4954E+00 -1,471E-01
7,4974E+00 -1,871E-01
7,4994E+00 -1,671E-01
7,5014E+00 -1,471E-01
7,5034E+00 -1,871E-01
7,5054E+00 -1,471E-01
7,5074E+00 -1,471E-01
7,5094E+00 -1,471E-01
7,5114E+00 -1,471E-01
7,5134E+00 -1,271E-01
7,5154E+00 -1,471E-01
7,5174E+00 -1,671E-01
7,5194E+00 -1,471E-01
